Zeitreihen fuer Gebietsmittel fuer Bundeslaender und Kombinationen von Bundeslaender, erstellt am: 20200802;;;;;;;;;;;;;;;;;;
Jahr;Jahr;Brandenburg/Berlin;Brandenburg;Baden-Wuerttemberg;Bayern;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Niedersachsen/Hamburg/Bremen;Nordrhein-Westfalen;Rheinland-Pfalz;Schleswig-Holstein;Saarland;Sachsen;Sachsen-Anhalt;Thueringen/Sachsen-Anhalt;Thueringen;Deutschland
1881;year;521,30;521,00;828,60;804,90;649,50;494,50;643,50;643,40;792,10;711,20;675,70;776,20;731,00;536,20;588,90;655,00;693,50
1882;year;673,60;673,00;1255,20;1085,30;1005,10;568,50;758,80;757,30;1032,10;1078,90;785,40;1210,30;952,30;666,80;762,30;882,40;926,70
1883;year;500,60;500,30;870,50;832,40;656,80;518,90;620,40;619,90;754,60;713,60;684,60;819,50;655,90;474,90;527,20;593,00;687,20
1884;year;635,40;634,30;776,40;797,20;699,40;600,10;755,20;754,60;808,30;700,30;767,40;769,00;723,80;635,90;652,00;672,20;732,20
1885;year;550,20;549,70;990,90;830,20;691,80;537,90;646,70;646,10;734,60;793,30;684,60;925,10;665,00;536,30;571,50;615,70;718,40
1886;year;509,60;509,20;1063,10;863,90;745,30;442,80;611,60;610,90;764,70;784,90;625,70;891,60;714,90;500,10;566,10;649,00;722,60
1887;year;464,30;464,20;772,10;708,40;604,70;464,30;537,60;536,60;621,40;634,10;540,20;754,00;598,30;453,20;496,30;550,60;601,70
1888;year;570,70;570,50;925,60;924,80;698,60;640,80;723,90;724,50;815,20;743,40;809,30;839,80;717,90;555,00;608,40;675,40;766,20
1889;year;604,10;603,70;944,70;900,90;642,10;585,30;709,00;709,60;768,40;689,50;742,40;762,00;757,60;598,60;635,90;682,70;751,30
1890;year;569,80;569,40;872,60;925,90;690,60;556,70;693,40;693,70;824,20;700,60;706,90;770,00;727,30;559,40;605,20;663,10;744,50
1891;year;624,50;625,00;859,20;862,10;731,30;617,60;723,90;724,20;803,10;744,00;769,40;796,30;815,20;619,10;672,40;739,40;760,40
1892;year;413,70;414,50;833,10;906,40;527,80;523,90;586,00;585,10;658,90;599,30;632,90;650,20;540,20;410,80;465,90;535,20;647,20
1893;year;529,10;529,60;727,10;804,90;668,80;571,00;626,10;626,20;706,20;673,50;712,90;748,30;665,40;543,10;593,50;657,00;675,80
1894;year;615,60;616,80;882,10;954,20;784,00;611,70;768,00;767,80;891,30;738,10;753,70;754,10;829,50;577,80;661,20;766,00;795,20
1895;year;539,80;540,20;918,80;917,50;715,10;609,00;740,90;740,40;839,40;748,80;750,80;871,80;717,50;576,60;634,10;706,40;765,20
1896;year;567,40;567,70;996,00;977,30;689,20;613,40;712,20;711,70;780,80;754,60;701,20;840,60;766,50;597,30;656,30;730,80;779,10
1897;year;559,80;560,30;891,30;1000,70;698,00;561,10;656,20;656,50;805,80;706,90;716,40;776,20;806,20;572,50;645,50;737,10;763,30
1898;year;584,30;585,30;848,30;838,40;731,60;627,60;738,00;738,10;829,60;720,00;739,90;687,10;793,50;573,70;643,50;731,50;748,60
1899;year;579,90;580,80;843,20;876,20;690,80;527,60;664,70;663,10;770,10;698,90;702,20;750,50;837,40;604,60;670,20;752,90;733,20
1900;year;565,50;566,20;951,70;887,70;804,20;558,10;695,10;693,70;863,90;787,10;712,40;793,90;768,30;597,60;676,20;775,10;769,50
1901;year;539,60;540,80;912,40;833,50;772,30;564,80;733,30;732,60;867,80;791,80;744,50;940,10;743,00;559,00;650,60;766,00;756,50
1902;year;574,20;573,70;841,40;828,40;674,40;592,40;696,20;695,80;842,50;654,40;726,60;752,70;715,60;570,70;627,10;698,10;726,60
1903;year;542,30;543,20;828,50;789,90;723,10;673,30;854,20;854,10;895,20;737,50;904,30;826,70;663,30;527,00;581,30;649,70;754,90
1904;year;424,30;424,10;811,60;747,10;668,70;501,00;595,00;594,70;681,80;703,60;649,10;779,90;554,90;442,20;512,10;600,10;638,80
1905;year;725,70;727,20;889,20;881,40;740,90;658,50;799,00;797,00;943,40;753,70;663,50;790,50;915,40;710,20;738,90;774,90;811,40
1906;year;591,90;592,90;915,90;903,40;796,20;578,80;762,80;761,70;894,50;744,00;675,70;840,90;792,60;659,30;714,70;784,40;786,90
1907;year;624,70;624,10;758,60;798,00;671,30;568,20;610,70;609,00;735,60;675,50;568,50;752,80;787,10;574,60;604,60;642,30;688,60
1908;year;456,50;456,60;838,40;754,70;690,20;510,50;614,80;614,30;756,70;728,60;684,70;833,10;636,60;485,60;547,70;625,90;668,70
1909;year;583,00;582,80;897,70;877,90;752,20;618,00;794,00;792,50;863,90;730,60;759,10;841,10;722,90;575,50;653,60;751,80;773,50
1910;year;586,10;585,30;1108,10;1036,10;786,10;593,60;758,70;759,10;893,10;890,20;823,10;1060,90;784,70;543,00;607,10;687,70;837,10
1911;year;396,80;397,10;699,00;641,60;519,60;447,20;539,50;540,70;602,60;595,90;669,80;720,50;501,60;352,60;396,20;450,90;556,70
1912;year;572,40;573,80;1004,90;1026,50;837,10;643,40;816,20;815,70;954,10;731,00;802,30;923,20;842,00;593,10;662,70;750,20;841,30
1913;year;488,80;489,40;934,30;933,30;752,00;550,40;675,70;673,80;833,10;776,30;630,40;882,20;725,80;489,70;567,90;666,30;745,50
1914;year;600,00;599,00;1091,10;919,30;821,10;662,90;785,50;785,70;901,60;836,90;832,60;998,90;707,30;595,00;666,30;756,00;823,20
1915;year;627,20;628,00;957,50;922,70;681,70;551,60;746,90;746,20;857,90;717,50;747,90;896,00;862,20;589,70;643,10;710,20;782,50
1916;year;627,60;628,00;1007,80;966,10;870,50;671,20;790,60;791,60;885,70;810,40;832,80;975,60;806,60;581,10;660,20;759,60;832,20
1917;year;492,80;493,20;897,70;813,70;659,90;528,80;647,80;646,70;789,00;721,60;695,40;797,50;643,80;488,10;557,30;644,40;697,90
1918;year;602,60;602,20;856,00;810,80;697,40;635,60;756,70;757,50;822,50;716,00;788,00;857,80;753,50;601,20;627,90;661,40;747,20
1919;year;561,30;562,00;940,50;906,80;669,20;582,20;621,70;621,10;764,00;739,50;645,40;897,50;774,00;496,40;545,80;608,00;730,20
1920;year;566,10;566,20;771,60;808,60;621,00;604,50;604,20;604,60;708,00;633,40;699,70;769,90;738,40;469,00;531,50;610,20;677,40
1921;year;524,10;522,90;601,50;662,40;477,70;566,30;575,50;576,40;568,00;401,50;633,60;432,90;699,60;484,60;523,40;572,40;578,40
1922;year;635,30;635,30;1247,20;1126,50;907,00;722,30;712,40;710,80;891,50;956,20;665,90;1041,70;866,50;617,30;709,70;826,00;894,00
1923;year;551,80;552,00;937,20;902,90;856,90;575,60;747,90;747,20;909,50;843,70;777,30;1002,10;757,20;574,40;632,80;706,50;789,70
1924;year;508,10;509,00;999,20;966,60;845,10;577,90;691,70;691,50;890,00;818,20;703,40;943,60;752,40;550,40;623,70;715,80;788,70
1925;year;579,40;578,80;907,20;884,40;830,40;605,20;756,20;756,90;939,80;821,50;806,70;1019,30;766,20;519,20;607,40;718,30;788,00
1926;year;759,80;760,20;917,00;976,80;804,50;740,90;896,50;895,40;1011,50;783,80;867,90;843,60;1031,90;733,20;763,10;800,70;885,00
1927;year;693,10;693,70;1079,50;974,10;800,40;753,20;844,10;844,80;893,30;845,40;917,40;988,60;854,10;652,80;700,40;760,40;868,30
1928;year;541,00;541,70;812,20;842,40;766,20;684,30;774,10;774,30;871,80;758,50;793,20;850,60;676,80;560,40;599,90;649,60;753,90
1929;year;434,10;433,80;725,30;714,90;554,60;483,70;539,00;538,80;615,20;606,70;580,80;669,80;572,50;434,10;476,10;529,00;591,30
1930;year;703,00;702,60;1109,00;997,10;805,80;680,10;725,80;725,80;879,60;878,50;730,60;1115,70;878,00;602,10;647,30;704,10;845,40
1931;year;640,90;639,80;1120,10;952,90;793,10;723,60;823,30;824,30;864,20;838,60;851,30;920,70;749,90;590,30;648,70;722,10;841,40
1932;year;536,50;537,90;843,90;839,60;721,00;582,40;737,00;736,70;793,40;772,70;734,70;875,30;746,80;544,10;597,20;664,10;735,60
1933;year;501,70;502,00;798,70;838,40;642,90;515,90;587,10;586,80;659,90;571,90;612,10;583,30;652,70;475,40;534,00;607,70;656,20
1934;year;488,20;487,20;717,90;700,90;614,00;499,00;566,40;565,90;699,70;619,40;633,20;729,20;634,40;433,00;476,70;531,70;615,30
1935;year;601,20;600,80;1031,10;957,50;785,70;663,40;754,80;755,60;852,70;790,50;828,30;953,00;755,10;578,40;639,50;716,40;811,20
1936;year;493,30;494,20;1072,40;1040,00;834,70;615,60;771,70;771,20;905,50;851,60;803,00;966,90;681,80;525,20;621,30;742,20;825,80
1937;year;615,20;616,40;913,00;936,90;681,90;672,80;755,50;756,10;790,20;748,70;842,50;931,10;782,30;672,00;688,00;708,10;789,70
1938;year;562,10;562,00;968,10;862,20;741,70;505,20;705,00;703,70;838,90;736,30;670,00;777,70;710,40;528,60;577,20;638,30;741,20
1939;year;728,60;728,20;1277,00;1107,80;908,40;666,10;797,10;796,60;891,70;899,50;734,70;1061,00;888,60;691,20;771,30;872,20;916,30
1940;year;565,30;565,50;1116,90;1061,60;816,10;590,90;794,30;793,30;894,10;833,60;720,20;987,20;802,90;577,60;675,40;798,40;847,40
1941;year;650,60;650,50;1050,60;1081,50;833,20;645,00;751,10;750,50;860,30;804,10;680,80;961,10;1021,70;690,00;783,80;901,90;866,10
1942;year;487,20;487,40;857,90;772,00;635,20;569,90;639,00;638,60;711,10;669,50;642,00;738,50;610,00;486,50;534,70;595,30;667,70
1943;year;394,50;394,60;745,80;727,90;612,60;455,30;618,00;617,70;737,90;670,30;639,60;803,50;498,30;433,70;483,20;545,40;620,10
1944;year;560,30;561,10;1061,80;1111,90;800,00;604,80;771,40;770,60;992,90;778,10;757,80;898,30;768,60;571,10;661,10;774,40;852,40
1945;year;569,60;569,00;938,80;877,60;757,10;602,90;734,90;735,20;880,90;770,90;803,30;851,60;724,20;573,40;639,40;722,50;772,50
1946;year;605,40;606,80;870,60;870,10;769,00;699,20;706,60;705,70;838,10;731,40;808,20;904,40;767,30;579,90;641,10;718,10;766,60
1947;year;516,40;515,00;854,70;804,40;674,70;573,20;664,90;664,40;757,70;684,00;645,50;862,70;599,90;464,40;543,30;642,40;688,80
1948;year;582,30;581,80;881,60;903,90;768,80;599,90;711,50;712,20;865,80;765,10;745,80;925,80;665,80;523,20;566,30;620,50;756,40
1949;year;527,30;527,70;648,30;736,10;576,80;618,00;702,20;703,30;742,10;578,70;746,80;634,00;659,00;491,80;540,10;600,90;656,40
1950;year;583,60;583,30;1014,00;916,10;895,70;684,50;780,90;780,90;886,30;923,90;861,70;1068,80;731,40;616,90;711,10;829,70;829,40
1951;year;520,60;520,70;929,90;810,40;706,00;605,40;778,10;779,10;897,30;807,10;876,50;920,90;572,30;536,40;582,60;640,60;750,80
1952;year;541,90;542,80;1079,70;1002,80;834,30;591,70;751,60;750,50;906,20;919,50;757,00;1062,20;740,40;593,40;684,90;800,00;831,00
1953;year;473,40;472,30;716,50;654,00;524,40;523,70;582,90;583,30;649,80;513,50;695,50;541,00;580,30;455,70;487,80;528,20;591,80
1954;year;653,30;652,20;997,10;1044,10;794,10;670,30;875,60;876,10;984,20;798,20;949,70;923,40;899,20;651,00;691,70;742,80;877,10
1955;year;595,50;596,00;951,60;958,30;744,10;618,40;726,40;726,30;788,80;712,50;697,90;824,40;800,60;649,60;689,30;739,20;783,60
1956;year;664,70;664,20;979,50;972,70;870,60;628,00;795,40;793,20;973,50;798,50;710,60;875,80;844,50;694,50;751,90;824,00;844,10
1957;year;548,20;548,50;879,20;916,20;784,90;570,20;794,10;793,00;946,80;739,70;796,60;883,90;765,40;567,60;614,00;672,50;783,60
1958;year;595,90;595,10;1096,70;1034,90;911,50;633,50;827,40;826,70;1000,70;891,20;773,00;1181,30;815,70;626,80;704,80;803,00;876,10
1959;year;459,80;458,70;748,90;743,90;492,30;428,10;403,80;404,20;501,30;542,70;478,20;685,60;556,70;383,20;426,70;481,50;551,10
1960;year;600,00;600,10;970,20;933,20;905,80;752,40;844,00;843,80;1024,70;829,20;901,60;1055,10;745,10;590,80;664,30;756,70;849,00
1961;year;658,30;657,20;946,70;914,30;945,80;652,30;940,00;938,60;1055,60;842,10;812,30;1028,90;726,30;685,10;734,20;796,00;862,10
1962;year;495,80;495,30;828,60;816,30;694,40;568,80;717,70;717,20;828,70;667,40;789,70;786,70;557,90;472,40;512,00;561,80;701,20
1963;year;432,50;432,80;871,90;797,90;651,30;528,50;625,10;625,70;696,60;627,50;716,20;842,60;545,30;420,30;496,20;591,70;658,70
1964;year;502,40;501,90;779,20;804,90;560,80;501,10;581,10;581,50;647,50;596,20;632,20;692,90;573,60;440,90;463,50;492,00;631,10
1965;year;636,10;636,20;1312,20;1190,70;1074,30;679,90;885,80;885,60;1133,00;1053,50;940,10;1274,40;864,90;654,40;747,60;864,90;989,40
1966;year;660,50;659,00;1107,20;1179,80;1027,50;673,60;899,50;898,30;1138,20;984,20;927,60;1084,30;847,90;694,70;788,10;905,60;965,10
1967;year;653,90;654,70;931,50;919,20;865,20;679,90;853,40;852,70;927,80;878,90;870,10;1094,60;800,90;623,20;668,40;725,20;836,80
1968;year;609,60;610,00;1141,90;968,20;869,90;690,50;756,90;757,50;904,00;918,90;809,10;1028,10;750,30;561,20;632,80;722,90;842,30
1969;year;532,30;531,80;957,60;803,00;741,60;544,70;684,70;684,40;782,40;749,90;718,10;867,70;633,00;545,30;626,60;728,80;724,60
1970;year;606,60;607,00;1108,30;1110,80;885,50;694,80;856,80;856,80;1020,20;896,20;850,70;1086,20;852,80;712,10;767,50;837,10;913,50
1971;year;444,80;444,80;701,80;741,30;591,00;446,20;554,00;553,90;642,90;579,20;597,70;661,10;615,90;444,10;486,00;538,70;601,30
1972;year;498,60;498,00;809,60;739,10;688,90;543,50;634,50;634,40;720,90;660,70;646,20;740,80;546,80;518,00;577,90;653,30;660,00
1973;year;516,10;515,30;917,10;850,70;623,10;541,70;677,60;678,30;734,30;633,50;770,40;734,70;661,70;459,60;527,50;612,80;702,20
1974;year;694,40;693,00;1019,10;1091,30;877,60;644,00;781,60;782,20;1003,60;855,30;824,30;956,90;926,60;618,50;707,30;819,00;885,40
1975;year;441,00;440,10;864,30;847,30;637,90;467,20;605,10;604,60;696,70;670,40;592,40;718,70;582,50;432,10;499,00;583,10;659,50
1976;year;400,40;400,90;771,90;747,30;511,70;494,00;575,20;575,10;627,50;561,90;542,20;601,60;522,10;389,80;438,00;498,60;592,00
1977;year;638,10;637,60;997,20;980,60;833,20;621,70;728,40;728,60;851,30;848,20;788,60;1008,40;802,10;664,20;733,60;820,80;825,50
1978;year;632,30;632,00;1085,80;965,00;694,30;623,80;747,60;748,90;819,40;797,10;806,20;989,70;758,30;535,30;583,60;644,30;802,30
1979;year;580,60;579,60;1016,50;1042,80;824,70;596,30;749,00;748,80;896,10;893,20;810,30;1101,90;702,60;564,20;627,00;705,90;827,70
1980;year;615,20;614,00;987,20;979,30;810,90;694,60;798,00;798,90;906,20;877,20;944,50;1081,50;798,20;574,90;645,20;733,70;839,90
1981;year;697,90;698,20;1169,10;1182,20;1084,50;743,10;936,80;936,00;1111,40;1034,20;875,70;1184,30;961,00;708,20;814,80;948,80;995,30
1982;year;396,30;396,40;1066,30;865,00;729,30;472,80;648,50;648,00;805,30;846,10;714,40;1015,30;463,70;370,20;429,70;504,40;705,70
1983;year;564,90;564,20;972,20;901,00;779,10;638,70;761,60;761,50;865,30;802,60;814,40;962,80;691,70;563,80;615,80;681,30;785,20
1984;year;546,70;546,20;988,80;912,40;946,50;594,00;787,90;786,70;1022,70;959,90;819,60;1094,90;647,50;573,00;671,70;796,00;825,70
1985;year;486,90;487,20;862,10;912,00;721,40;576,50;721,70;721,90;842,50;695,30;797,90;752,40;605,40;481,80;539,90;613,10;733,60
1986;year;631,20;630,20;1159,50;1000,70;864,10;620,70;783,40;782,20;969,80;887,40;828,70;1083,40;789,30;625,70;698,50;790,00;865,40
1987;year;646,00;644,80;1076,70;1051,20;915,10;643,60;824,40;823,80;987,10;920,40;837,00;1026,00;819,70;620,50;709,60;821,70;884,70
1988;year;521,60;520,30;1173,40;1095,30;838,00;591,00;822,60;822,30;982,30;908,70;904,40;1045,50;727,60;520,30;613,60;731,00;871,70
1989;year;425,40;425,50;807,70;866,50;742,70;466,40;641,60;642,50;763,50;764,40;702,40;870,00;611,30;428,10;519,00;633,30;688,40
1990;year;566,00;564,50;961,70;943,50;767,60;608,90;790,50;791,30;870,30;807,70;959,40;917,10;595,90;526,20;578,60;644,60;791,60
1991;year;433,30;433,20;763,40;808,30;583,30;510,00;623,70;624,80;734,70;614,10;770,30;694,60;546,20;409,80;451,20;503,20;644,50
1992;year;540,30;539,90;985,90;947,40;828,80;553,10;769,00;768,10;916,90;803,80;747,20;895,20;670,90;595,90;654,50;728,30;796,00
1993;year;670,80;671,60;988,00;1007,70;817,60;738,70;926,20;926,10;1042,20;867,00;875,00;1017,20;786,10;648,50;710,40;788,30;885,70
1994;year;699,20;699,00;1062,00;956,40;866,20;722,90;917,00;916,60;1006,60;832,90;952,40;970,50;800,30;721,70;770,90;832,80;890,60
1995;year;610,90;610,60;1154,40;1111,80;855,10;619,60;768,20;767,90;874,90;929,70;733,30;1117,60;894,10;579,90;696,90;844,10;877,50
1996;year;480,50;480,10;885,00;866,30;681,60;490,80;597,30;595,50;733,10;634,90;553,70;724,40;651,40;499,00;575,10;670,70;682,90
1997;year;519,30;519,70;858,10;837,40;650,10;528,30;691,10;690,90;778,90;742,70;736,90;906,10;672,30;534,50;594,50;669,90;714,10
1998;year;641,30;641,50;998,60;1013,40;913,40;756,10;1004,20;1004,10;1126,40;873,50;1041,40;1002,70;793,30;637,00;721,60;827,90;919,70
1999;year;510,30;511,10;1158,80;1052,50;793,20;629,80;742,00;740,60;925,70;844,20;836,10;1023,00;697,40;529,10;628,60;753,60;838,00
2000;year;560,00;559,30;1025,70;1045,70;830,40;622,00;744,50;743,60;919,00;966,00;699,20;1165,50;777,20;570,30;655,30;762,40;838,00
2001;year;605,30;605,80;1184,00;1116,00;876,30;678,50;893,20;893,90;1001,90;883,50;899,80;1068,80;815,00;628,50;702,50;795,50;928,80
2002;year;722,70;723,20;1231,60;1230,00;994,70;739,90;991,30;991,80;1085,00;912,10;1026,60;1057,70;921,60;751,60;824,70;916,70;1018,10
2003;year;400,60;399,60;707,10;690,00;583,70;460,20;611,40;610,60;761,90;597,40;619,80;673,60;481,80;421,20;471,30;534,40;608,20
2004;year;582,60;583,00;927,80;912,60;781,80;641,70;838,10;838,00;957,60;755,70;887,70;860,70;776,00;582,40;656,20;749,10;811,90
2005;year;616,80;615,80;913,00;956,60;737,40;604,20;753,60;753,70;885,60;694,90;743,60;735,00;764,40;581,80;634,70;701,30;785,10
2006;year;466,50;465,80;972,20;909,30;751,30;582,90;692,20;692,30;842,30;757,40;777,80;888,80;645,40;478,20;573,70;693,80;750,00
2007;year;788,80;786,70;1049,60;1075,40;958,00;815,30;1006,80;1006,80;1128,20;846,40;983,00;985,90;849,00;806,10;868,90;948,10;969,50
2008;year;613,30;613,80;933,70;882,10;712,80;605,50;786,40;786,70;851,40;758,50;836,70;876,70;736,00;593,30;632,70;682,20;778,30
2009;year;614,10;613,80;968,10;967,40;808,70;585,10;749,50;749,10;877,90;808,80;773,20;899,50;796,60;635,00;719,00;824,30;812,70
2010;year;747,80;750,60;999,70;1001,10;801,30;725,10;774,80;774,60;870,00;834,50;861,50;958,30;986,80;750,80;791,40;842,40;868,50
2011;year;648,80;648,40;812,00;860,30;655,20;734,90;691,10;692,50;753,80;643,30;869,10;746,00;696,20;531,30;566,60;611,00;732,90
2012;year;577,00;576,70;977,20;927,00;749,70;533,60;694,40;694,40;816,50;785,60;799,70;889,00;729,80;540,40;609,00;696,40;767,50
2013;year;604,90;604,80;987,70;933,30;765,50;607,80;685,50;686,10;720,90;804,40;754,70;981,10;789,90;628,90;686,60;761,90;778,70
2014;year;528,10;529,70;875,40;821,70;743,20;605,70;683,10;682,70;820,10;752,80;805,30;836,50;623,50;550,50;601,50;668,10;727,10
2015;year;544,90;545,80;732,00;744,00;618,80;606,50;793,80;794,40;835,00;622,20;894,10;670,80;635,30;564,00;576,90;593,80;701,30
2016;year;510,90;511,70;954,90;923,30;687,80;517,90;652,90;653,40;770,70;746,90;742,60;889,20;715,50;484,60;551,80;639,40;733,10
2017;year;721,40;719,10;957,10;968,10;836,00;801,50;890,00;890,80;875,30;768,00;998,60;910,50;747,30;635,20;699,30;783,00;858,70
2018;year;390,40;390,30;765,00;757,30;576,40;430,10;512,20;512,30;617,70;657,30;577,90;872,70;468,50;352,50;420,60;509,50;586,30
2019;year;505,40;504,60;932,60;860,50;728,80;580,80;718,20;718,50;815,00;756,30;815,30;914,20;602,30;485,50;547,30;627,90;735,00